00760636002007890073;;0422;;043406500457;;0073;;0073;;0643;;00110643;;04340457;;0073;;,0792026103810540;;;07360463;;0071;;0216026103810540;;;07360463;;0071;;05610131;;;,07230144020207020405;;0624;;;07020405;;0624;;05070405;;020207020309;;0624;;;,088308640085;;05800075;;;067206230075;;;04880685;;;,179-143-179-092-089-023-042-176-154-000-235-153-160-221-084
00760020048401100457;;;0596;;04340457;;0073;;00110636002007890073;;0422;;043404340457;;0073;;0073;;0643;;04340457;;0073;;,079202610071;;0071;;026103810540;;;0071;;,07230405;;08780253;;08110691;;0192;;,0847079306230075;;;02750005;;;067208850075;;0187;;04880434;;;,179-143-179-092-089-023-042-176-154-000-235-153-160-221-084
0076002008140110002007890073;;0422;;0073;;;0596;;04340457;;0073;;04340457;;0073;;,0792026103810071;;;0071;;037802800496;;;05610131;;;,0723014402020405;;;066008670035;;020207020309;;0624;;;;05070144020207020405;;0624;;;0660086705070405;;08780253;;0329;;0412;;;08780253;;0329;;,084701250075;;;067206230085;;;04880685;;;,179-143-179-092-089-023-042-176-154-000-235-153-160-221-084
0076002005190155;;0398;;0020081401100398;;;0596;;04340457;;04340457;;0073;;0011063607890155;;081401100457;;;0596;;04340457;;0073;;04340457;;0073;;,0792026103810540;;;07360463;;0071;;0216026103810540;;;07360463;;0071;;05610131;;;,07230144020207020405;;07020405;;0624;;;066007020309;;0624;;;05070405;;08780253;;0329;;,0847086401250085;;;05800085;;;067206230075;;;04880685;;;,179-143-179-092-089-023-042-176-154-000-235-153-160-221-084
00760020048401100457;;;0596;;04340457;;0073;;00110636002007890073;;0422;;043404340457;;0073;;0073;;0643;;04340457;;0073;;,079202610071;;0071;;026103810540;;;0071;;,07230405;;020207020309;;0624;;;,0847079306230075;;;02750005;;;067208850075;;0187;;04880434;;;,179-143-179-092-089-023-042-176-154-000-235-153-160-221-084
0076002004220155;;0398;;0020081401100398;;;0596;;04340457;;0073;;00110636078904340457;;0073;;0422;;0643;;04340457;;0073;;,0792026103810540;;;07360463;;0071;;0216026103810540;;;07360463;;0601;;05610131;;;,07230144020207020405;;0253;;;0660086707020309;;0624;;0412;;;05070405;;08780253;;0329;;,0847086404880685;;;05800075;;;06720685;;04880685;;;,179-143-179-092-089-023-042-176-154-000-235-153-160-221-084
00760020048401100457;;;0370;;04340457;;0073;;00110636002007890073;;0422;;043404340457;;0073;;0073;;0643;;04340457;;0073;;,079202610071;;0071;;026103810540;;;0071;;,07230405;;020207020309;;0624;;;,08470793079306230075;;;0085;;02750005;;;0085;;,179-143-179-092-089-023-042-176-154-000-235-153-160-221-084
0076002005190155;;0398;;0020081401100398;;;0596;;04340457;;0073;;0011063607890155;;081401100457;;;0596;;04340457;;0073;;04340457;;0073;;,0792026103810540;;;07360463;;0071;;0216026103810540;;;07360463;;0071;;05610131;;;,07230144020207020405;;07020405;;0624;;;066007020309;;0624;;;05070405;;08780253;;0329;;,08470864012501250075;;;;05800085;;;067206230075;;;04880685;;;,179-143-179-092-089-023-042-176-154-000-235-153-160-221-084
0076002008140110002007890073;;0422;;04340457;;0073;;;0596;;04340457;;0073;;04340457;;0073;;,0792026103810071;;;0071;;037802800496;;;00740131;;;,0723012202020405;;;07020405;;0624;;05070144020207020405;;0624;;;0660086705070405;;08780253;;0658;;0412;;;08780253;;0329;;,084701250075;;;067206230085;;;04880685;;;,179-143-179-092-089-023-042-176-154-000-235-153-160-221-084
00760636002007890073;;0422;;043406500457;;0073;;0073;;0643;;00110643;;04340457;;0073;;,0792026103810540;;;07360463;;0071;;0216026103810540;;;07360463;;0071;;05610131;;;,072301440202066008670035;;020207020309;;0624;;;;;07020405;;0624;;05070405;;08780253;;08110691;;0192;;,088308640085;;05800075;;;067206230075;;;04880685;;;,179-143-179-092-089-023-042-176-154-000-235-153-160-221-084
00760020048401100457;;;0596;;04340457;;0073;;00110636002007890073;;0422;;043404340457;;0073;;0073;;0643;;04340457;;0073;;,079202610071;;0540;;026103810540;;;0071;;,07230405;;020207020309;;0624;;;,0847079306230075;;;02750005;;;067208850075;;0187;;04880434;;;,179-143-179-092-089-023-042-176-154-000-235-153-160-221-084
0076002005190155;;0398;;0020081401100398;;;0596;;04340457;;0073;;0011063607890155;;040801100457;;;0596;;04340457;;0073;;04340457;;0073;;,0792026103810540;;;07360463;;0071;;0216026103810071;;;07360463;;0071;;05610131;;;,07230144020207020405;;07020405;;0624;;;066007020309;;0624;;;05070405;;08780253;;0329;;,0847086401250085;;;05800085;;;067206230075;;;04880685;;;,179-143-179-092-089-023-042-176-154-000-235-153-160-221-084
0076002005190155;;0398;;0020081401100398;;;0596;;04340457;;0073;;0011063607890155;;081401100457;;;0596;;04340457;;0073;;04340457;;0073;;,0792026103810540;;;07360463;;0071;;0216041803810540;;;07360463;;0071;;05610131;;;,07230144020207020405;;07020405;;0624;;;066007020309;;0624;;;05070405;;08780253;;0329;;,0847086401250085;;;0580079306230075;;;02750005;;;;067206230075;;;04880685;;;,179-143-179-092-089-023-042-176-154-000-235-153-160-221-084
00760020048401100457;;;0596;;00900457;;0073;;00110636002007890073;;0422;;043404340457;;0073;;0073;;0643;;04340457;;0073;;,079202610071;;0071;;026103810540;;;0071;;,02150405;;020207020309;;0624;;;,08470085;;067208850190;;0187;;04880434;;;,179-143-179-092-089-023-042-176-154-000-235-153-160-221-084
0076002004220155;;0398;;0020081401100398;;;0596;;04720457;;0073;;00110636078904340457;;0073;;0422;;0643;;04340457;;0073;;,0792026103810540;;;07360463;;0071;;0216026103810540;;;07360463;;0601;;05610131;;;,07230144042507020405;;0253;;;0660086707020309;;0624;;0412;;;05070405;;08780253;;0329;;,084706230075;;;06720685;;04880685;;;,179-143-179-092-089-023-042-176-154-000-235-153-160-221-084
00760020048401100457;;;0370;;04340457;;0073;;00110636002007890073;;0422;;043404340457;;0073;;0073;;0643;;04340457;;0073;;,079202610071;;0071;;026103810540;;;0071;;,07230405;;020207020309;;0624;;;,084707930793086404880685;;;05800075;;;01250075;;;02750005;;;0085;;,179-143-179-092-089-023-042-176-154-000-235-153-160-221-084
0076002008140110002007890073;;0422;;04340457;;0073;;;0596;;04340457;;0073;;04340457;;0073;;,0792026103810071;;;0071;;021602800496;;;05610131;;;,072301440202070207020405;;0624;;0624;;;066008670035;;020207020309;;0624;;;;05070144020207020405;;0624;;;0660086705070405;;08780253;;0329;;0412;;;08780253;;0329;;,0847079306230075;;;067206230085;;;04880685;;;067206230085;;;04880685;;;,179-143-179-092-089-023-042-176-154-000-235-153-160-221-084
00760020048401100457;;;0370;;04340457;;0073;;00110636002007890073;;0422;;043404340457;;0073;;0073;;0643;;04340457;;0073;;,079202610071;;0071;;026103810540;;;0071;;,07230405;;020207020309;;0624;;;,08470793079306230075;;;01250075;;;02750005;;;0085;;,179-143-179-092-089-023-042-176-154-000-235-153-160-221-084
0076002008140110002007890073;;0422;;04340457;;0073;;;0596;;04340457;;0073;;04340457;;0073;;,0792026103810071;;;0071;;037806890496;;;05610131;;;,0723014402020405;;;066008670035;;020207020309;;0624;;;;05070144020207020405;;0624;;;0660086705070405;;08780253;;0329;;0412;;;08780253;;0329;;,084701250075;;;067206230085;;;04880685;;;,179-143-179-092-089-023-042-176-154-000-235-153-160-221-084
007608140110002007890073;;0422;;04340457;;0073;;;0596;;04340457;;0073;;,0792026103810071;;;0071;;021602800496;;;05610131;;;,07230144063207020309;;0624;;;066008670035;;020207020309;;0624;;;;05070144020207020405;;0624;;;0154086705070405;;08780253;;0329;;0412;;;08780253;;0329;;,084706230075;;;067206230085;;;04880685;;;,179-143-179-092-089-023-042-176-154-000-235-153-160-221-084
00760020048401100457;;;0370;;04340457;;0073;;00110636002007890073;;0422;;043404340457;;081401100457;;;0596;;0073;;0643;;04340457;;0073;;,079202610071;;0071;;026103810540;;;0071;;,07230405;;020207020309;;0624;;;,08470793079306230075;;;01250075;;;02750005;;;0085;;,179-143-179-092-089-023-042-176-154-000-235-153-160-221-084
0076002005190155;;0398;;0020081401100398;;;0596;;04340457;;0073;;0011063607890155;;0073;;04340457;;0073;;04340457;;0073;;,0792026103810540;;;07360314;;0071;;0216026103810540;;;07360463;;0071;;05610131;;;,07230144020207020405;;07020405;;0624;;;066007020309;;0624;;;05070405;;08780253;;0329;;,0847086401250085;;;05800085;;;067206230075;;;04880685;;;,179-143-179-092-089-023-042-176-154-000-235-153-160-221-084
0076002008140110002007890073;;0422;;04340457;;0073;;;0596;;04340457;;0073;;04340017;;0073;;,0792026103810071;;;0071;;037802800496;;;05610131;;;,0723014402020405;;;066008670035;;020207020309;;0624;;;;05070144020207020405;;0624;;;0660086705070405;;08780253;;0329;;0412;;;08780253;;0329;;,084701250075;;;0672067206230085;;;04880685;;;04880685;;;,179-143-179-092-089-023-042-176-154-000-235-153-160-221-084
007608140110002007890073;;0422;;04340457;;0073;;;0596;;04340457;;0073;;,0792026103810071;;;0071;;021602800496;;;05610040;;;,07230144063207020309;;0624;;;066008670035;;020207020309;;0624;;;;05070144020207020405;;0624;;;0660086705070405;;08780253;;0329;;0412;;;08780253;;0329;;,084706230075;;;06230085;;;,179-143-179-092-089-023-042-176-154-000-235-153-160-221-084
00760020048401100457;;;0370;;04340457;;0073;;00110636002007890073;;0422;;043404340457;;0061;;0073;;0643;;04340457;;0073;;,079202610071;;0071;;026103810540;;;0071;;,07230405;;014402020405;;;066008670035;;020207020309;;0624;;;;,08470793079306230075;;;01250075;;;02750005;;;0085;;,179-143-179-092-089-023-042-176-154-000-235-153-160-221-084
0076002008140110002007890073;;0422;;04340457;;0073;;;0596;;04340457;;0073;;04340457;;0073;;,0792026106630071;;;0071;;037802800496;;;05610131;;;,0723020207020309;;0624;;;05070144020207020405;;0624;;;0660086705070405;;08780253;;0329;;0412;;;08780253;;0329;;,084701250075;;;067206230085;;;04880047;;;,179-143-179-092-089-023-042-176-154-000-235-153-160-221-084
0076002008140110002007890073;;0422;;04340457;;0073;;;0596;;06320457;;0073;;04340457;;0073;;,0792026103810071;;;0071;;021602800496;;;05610131;;;,072301440202070207020405;;0624;;0624;;;066008670035;;020207020309;;0624;;;;05070144020207020405;;0624;;;0660086707020309;;0624;;0412;;;08780253;;0329;;,0847079306230075;;;067206230085;;;04880685;;;067206230085;;;04880685;;;,179-143-179-092-089-023-042-176-154-000-235-153-160-221-084
00760020048401100457;;;0370;;04340212;;0073;;00110636002007890073;;0422;;081404340457;;0073;;0073;;0643;;04340457;;0073;;,079202610071;;0071;;026103810540;;;0071;;,07230405;;020205070405;;08780253;;0329;;;,08470793079306230075;;;01250075;;;02750005;;;0085;;,179-143-179-092-089-023-042-176-154-000-235-153-160-221-084
0076002008140110002007890073;;0422;;04340457;;0073;;;0596;;04340457;;0073;;04340457;;0073;;,0792006803810601;;;0071;;037802800496;;;05610131;;;,0723014402020405;;;066008670035;;020207020309;;0624;;;;05070144020207020405;;0624;;;0660086705070405;;08780253;;0329;;0412;;;08780253;;0423;;,084701250075;;;067206230085;;;04880685;;;,179-143-179-092-089-023-042-176-154-000-235-153-160-221-084
0076002004220155;;0398;;0020081401100398;;;0596;;04340457;;0073;;00110636078904340457;;0073;;0422;;0643;;04340457;;0073;;,0792026103810540;;;07360463;;0071;;0216026103810540;;;07360463;;0071;;05610131;;;,07230144020207020405;;0253;;;0660086707020309;;0624;;0412;;;05070405;;08780253;;0329;;,0847086404880685;;;03290075;;;01250085;;;,179-143-179-092-089-023-042-176-154-000-235-153-160-221-084
00760636002007890073;;0422;;043406500457;;0482;;0073;;0643;;00110643;;04340457;;0073;;,0792026103810540;;;07360463;;0071;;0216026103810540;;;07360463;;0071;;05610131;;;,07230144020207020405;;0624;;;07020405;;0624;;05070405;;08780253;;08110691;;0192;;,088308640085;;0580086404880685;;;05800075;;;;067206230075;;;04880685;;;,179-143-179-092-089-023-042-176-154-000-235-153-160-221-084
0076002004220155;;0398;;0020081401100398;;;0596;;04340457;;0073;;00110636078904340457;;0073;;0422;;0643;;04340457;;0073;;,0792026103810540;;;07360463;;0071;;0216026103810540;;;07360463;;0601;;05610131;;;,07230144020207020405;;0515;;;0660086707020309;;0624;;0412;;;05070405;;08780253;;0329;;,08470075;;06720685;;04880685;;;,179-143-179-092-089-023-042-176-154-000-235-153-160-221-084
0076002008140110002007890073;;0422;;04340457;;0073;;;0596;;04340457;;0073;;01050457;;0073;;,0792026103810071;;;0071;;021602800496;;;05610131;;;,072301440202070207020405;;0624;;0624;;;066008670035;;020207020309;;0624;;;;05070144020207020405;;0624;;;0660086705070405;;08780253;;0329;;0412;;;08780253;;0329;;,084707930623086400020075;;;05800085;;;;01250075;;;067206230085;;;04880685;;;,179-143-179-092-089-023-042-176-154-000-235-153-160-221-084
00760020048401100457;;;0370;;04340457;;0073;;00110636002007890073;;0422;;043404340457;;0073;;0073;;0643;;04340457;;0073;;,079202610071;;0071;;026103810540;;;0071;;,07230405;;020207020309;;0624;;;,08470793079306230075;;;01250075;;;02750005;;;0085;;,179-143-179-092-089-023-042-176-154-000-235-153-160-221-084
00760636002007890073;;0422;;043406500457;;0073;;0073;;0643;;00110643;;04340457;;0073;;,0792026103810540;;;07360463;;0071;;0216026103810540;;;07360463;;0071;;05610131;;;,07230144020207020405;;0624;;;07020309;;0624;;05070405;;08780253;;08110691;;0192;;,088308640085;;05800075;;;067206230075;;;04880685;;;,179-143-179-092-089-023-042-176-154-000-235-153-160-221-084
00760020048401100457;;;0596;;04340457;;0073;;00110636002007890073;;0422;;043404340457;;0073;;0073;;0643;;04340457;;0073;;,079202610071;;0071;;026103810540;;;0071;;,07230405;;020207020405;;0624;;;,0847079306230075;;;02750005;;;067208850075;;0187;;04880434;;;,179-143-179-092-089-023-042-176-154-000-235-153-160-221-084
